13:36:42 | INFO     | unificador | 📁 Log salvo em: C:\Projetos\Projeto EGS\EGS_Suite\apps\logs\unificador_20251205_133642.log
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 103092868-3_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 103092868-3_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '103123706-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '1031237068IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 1031237068
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 103123706-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 103123706-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 103123706-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '103139326-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '1031393267IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 1031393267
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 103139326-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 103139326-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 103139326-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10341308-5_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '103413085IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 103413085
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10341308-5_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10341308-5_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10341308-5_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '103556072-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '1035560721IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 1035560721
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 103556072-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 103556072-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 103556072-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10364440-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '103644408IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 103644408
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10364440-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10364440-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10364440-8_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10384823-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '103848231IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 103848231
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10384823-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10384823-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10384823-1_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10395471-6_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '103954716IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 103954716
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10395471-6_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10395471-6_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10395471-6_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10399338-3_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '103993383IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 103993383
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10399338-3_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10399338-3_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10399338-3_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '1041548-9_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '10415489IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 10415489
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 1041548-9_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 1041548-9_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 1041548-9_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10435964-2_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '104359642IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 104359642
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10435964-2_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10435964-2_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10435964-2_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10452884-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '104528840IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 104528840
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10452884-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10452884-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10452884-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10466560-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '104665600IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 104665600
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10466560-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10466560-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | INFO     | unificador | [ANÁLISE_VALORES] 10466560-0_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf (fatura):
13:36:44 | INFO     | unificador |   - Valores R$: []
13:36:44 | INFO     | unificador |   - Números formatados: []
13:36:44 | INFO     | unificador |   - Tem 'Total a pagar': False
13:36:44 | INFO     | unificador |   - Tem 'Valor do Documento': False
13:36:44 | DEBUG    | unificador | [UC_NOME] Tentando extrair UC do nome: '10480529-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] Nome normalizado: '104805297IGREJA DO EVANGELHO QUADRANGULAR20251205.pdf'
13:36:44 | DEBUG    | unificador | [UC_NOME] ✓ UC encontrada no nome: 104805297
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Extraindo valor de: 10480529-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tamanho do texto: 0 chars
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Todos os valores R$ encontrados: []
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'Total a pagar'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'Total a pagar' não encontrado
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Tentando padrão 'valor isolado R$'...
13:36:44 | DEBUG    | unificador | [VALOR_FATURA] Padrão 'valor isolado' não encontrado
13:36:44 | WARNING  | unificador | [VALOR_FATURA] ✗ Nenhum valor encontrado em 10480529-7_IGREJA DO EVANGELHO QUADRANGULAR_20251205.pdf
